{'0': {'5to10': array([[-11.4325873 ,  -4.72341057,  13.77716177,   9.52062658,
         -0.75339968,  -1.70679126,   3.29359511,  -2.57976099,
         11.5644111 ,   3.86275623],
       [  2.03748098, -10.85333259, -16.66967672,  -0.11897748,
         -2.02742958,  -3.40386511,   7.651475  ,   7.12141043,
         -8.09028687,  -5.40472075],
       [-22.06640696,   8.62421008,  -0.0931586 , -12.24281847,
          5.06251763,   8.14185564,  -6.3192985 ,  -2.6911718 ,
         -1.09394557,   4.53285629],
       [-10.62265425,  -6.18762046,  -5.87870984,  12.28218281,
        -10.79590893, -12.68447185,   7.64451982,  -0.2685153 ,
         -0.87460702,  19.761395  ],
       [-10.7436227 ,  -0.47996087,  17.42221008,  -7.13786675,
         -2.06368033,  -1.72270202,  -6.05304557, -11.54017119,
         13.09793824,  -8.65089729]]), '10to8': array([[  3.47575654,  14.04846825, -15.40821659,   2.4560337 ,
        -15.7166578 ,  -8.60221541,   7.81795321, -19.561994  ],
       [  6.13225383,  -4.73019037,  -1.31525835,  -6.47913794,
         -9.46318142,   2.27282852,   7.03414559,   2.47141319],
       [-13.45944441,   2.4384424 ,   9.43076149,  -3.83365328,
         -5.09302716,  14.5543714 ,  -0.24268718, -11.68619925],
       [  5.3328186 ,   4.90746655,  -7.96647939,   4.46903526,
         -3.82541617,  -0.36121552,  -6.62924205,   5.34817802],
       [-16.08604919,  -1.09024055,   2.72716489, -11.51507423,
          0.87930633,  -1.3528023 ,   7.0765712 ,   9.3781512 ],
       [  9.49194679,   6.46146901,  10.84447119,  -4.93262665,
         27.39048537,  12.93233389,   0.48441524,  11.52572312],
       [  2.46346878,  -8.43475804,  -3.55476195,  12.06967782,
         14.78397695,  -7.50132446,  -3.47426664,   7.45426812],
       [-13.63183726,  -8.67847486, -10.14734811,  13.57239993,
         -0.1165439 ,   2.89646618,  -5.03395675,  -0.04281913],
       [ -1.84280098,   1.2429262 , -11.05472315,  14.03956382,
          8.3379846 ,  -4.13901015,   3.08851162,  -3.10817252],
       [  5.60826504,   8.99796571,  -6.26159262,  -1.70276467,
         -2.99374831,   1.41710732,  -5.60486563,  -4.04574075]])}}
{'0': {'5to10': array([[-16.56250332,  -9.31454498,  -2.67503035,  -4.23009714,
          0.92281943,   1.01050329,   1.67626761,  -6.76351959,
         17.72132855,  -0.69197889],
       [  1.68701399, -12.03412594,  -7.11212397,   5.74057062,
          4.29856746,   8.36138985,   8.16757746,   7.03131704,
         -5.81514957,  -3.46220932],
       [ -9.45729236,  17.34382846,  -0.86107949,   0.72329624,
         12.84292509,   2.68634785,  -5.69573973,  -5.41523564,
         -0.83340399,  12.68370335],
       [-13.28202051,  -6.39376425,  -2.68601084,   1.91894687,
          4.54082244,  -9.12902619,  13.48344758,  -1.68698969,
          9.52033788,   6.08143181],
       [ -3.25347895,  -8.25404077,  19.61582767, -16.54253617,
          4.47782091, -11.45950651,  -6.12007798,  -8.9864664 ,
          1.02800282, -12.46655179]]), '10to8': array([[ -2.96083780e+00,   4.20681961e+00,  -6.43886344e+00,
          3.61989429e+00,  -1.24943699e+01,  -2.25365432e+00,
          3.82692661e+00,  -1.00234002e+01],
       [  3.54783863e+00,  -4.07265070e+00,  -5.26809628e+00,
         -4.43665328e-01,  -5.75822308e-01,   1.31848408e+01,
          2.12562919e+00,   7.64726219e+00],
       [ -8.60822155e+00,   6.26386989e+00,   7.03514380e+00,
         -2.69452424e+00,  -1.95633694e+00,   7.53180691e+00,
          5.18299752e+00,  -1.50244210e+01],
       [  3.67816575e+00,   4.67796342e-01,  -3.82159670e+00,
          1.34828188e+01,  -1.14991693e+01,   1.65707725e+00,
          1.02394554e+00,  -7.31890394e+00],
       [ -8.78601107e+00,  -3.69401982e+00,   1.50213492e+01,
         -1.56730086e+00,   7.03105875e+00,  -6.56245956e+00,
          1.31707242e+01,   2.27112820e-01],
       [  6.30933309e+00,  -1.36276902e+00,   1.66299254e+00,
         -4.50099751e+00,   3.64035453e+01,   7.05006573e+00,
          3.26302643e-01,   8.17139129e+00],
       [  7.98972267e+00,  -6.33494104e+00,   3.60578896e-01,
          2.27845450e+01,   1.09468472e+01,   3.30701341e+00,
         -1.59377223e+01,   5.84408682e+00],
       [ -4.06163657e+00,  -1.60272781e+01,   1.57545774e+00,
          6.82989286e+00,   1.86058065e+00,   1.08599470e+00,
         -2.36850137e+00,  -9.37848599e+00],
       [  5.39773310e-03,   6.74769779e+00,  -1.57844364e+01,
          9.71083385e+00,   5.68148340e+00,  -5.50924575e+00,
          5.00901364e+00,   9.05348416e-01],
       [ -4.39065761e+00,   1.48992475e+01,  -6.08288823e+00,
         -1.02746221e-01,  -1.80969411e+01,   2.00291176e+00,
         -5.06149013e+00,   4.61316776e+00]])}}
{'0': {'5to10': array([[-12.87883547,  -1.63602787,   8.04802407,   6.89176765,
         -3.99953879,  -0.47880806,   0.23113013,   3.48053031,
         12.71374968,  24.09889   ],
       [  3.89955429, -11.28300668,  -8.42496295,  -1.43472901,
         -0.31292853,   6.02397472,  12.54527329,  -5.71917883,
         -1.03344277, -11.10055343],
       [-20.96002127,  10.35593108,  -0.8644136 , -12.49782917,
         17.70271502,   0.31035444,  -2.9960785 ,   1.12896887,
         -4.34299682,  16.24283726],
       [-11.08452512,  -2.39906757,  -1.86053537,  19.24687656,
          4.45413099,  -6.76040882,   5.57427599,   0.09940787,
          5.16807507,  10.99995297],
       [-12.70270774,  -1.43237013,  20.54233487, -12.56612135,
          4.40625942,  -6.86738119,  -6.66105839, -18.56457298,
         19.1122608 , -12.01666631]]), '10to8': array([[ -2.18740894,   9.5722881 ,   0.08664859,  -1.62154773,
         -8.26377645,   2.61347478,  -1.02119281,  -9.02379538],
       [  8.77829703,  -6.22977371, -10.22669686,  -3.47036862,
         -6.2264538 ,   1.50088282,   3.44347045,  -2.438878  ],
       [-13.78181669,  -7.12898127,  13.17830588,  -4.8616543 ,
        -11.02721496,   5.00280541,   0.25150404, -10.1484882 ],
       [ -0.44484316,   4.93300239,  -4.94069122,  -5.1518069 ,
          1.28284182,   3.17655118,  -2.82181762,   4.70064159],
       [-19.16402824,  -3.9269645 ,   2.8066273 ,   2.00016834,
         11.16268698,  -0.06307232,   7.01369936,   8.42994018],
       [ 10.735699  ,  -2.88059382,   8.81504393,   1.78468496,
         31.86075792,   5.32691484,  -5.71411642,   6.25866523],
       [ -3.0286148 ,  -9.93862257,  -6.64183905,   6.5161618 ,
         12.27890167,  -2.46544852,  -8.68258591,  15.71030777],
       [ -1.92641268,  -4.23838869,  -5.2122964 ,   3.01237486,
          4.83613563,  -8.99437589,   4.37102257,  -2.10381568],
       [  1.76449983,   8.79003796, -15.05545741,  10.37817768,
         11.16830009,  -0.64424607,  -0.49735282,   0.92463096],
       [  1.57717433,   7.17689407, -16.14152808,   9.31226779,
        -10.28057658,   0.8441412 ,   6.2007811 ,   3.61644938]])}}
{'0': {'5to10': array([[ -9.81206298,  -8.70199012,   0.8817871 ,   8.73834602,
          6.56863611,   5.60050212,  -3.13239381,  -3.69117428,
         -0.28381198,  12.06205134],
       [ -8.51951806,   4.8032022 , -10.66952758,  -3.65746388,
          1.2756233 ,   0.03683936,  10.63786986,   4.57444316,
        -15.00283813,  -0.99402606],
       [ -7.19244859,  -2.5372808 ,  10.7686871 ,  -6.40600311,
          0.1291302 ,  12.63718702,  -2.73795084,   4.21008934,
         -2.33996978,   2.13804794],
       [-17.89354191,   9.96044611,  -7.95116088,   1.37899273,
          4.89822172,  -2.96364892,   3.86816378,   0.31256429,
         -3.06677297,   3.97141478],
       [ -3.87825514,  -2.54701444,  15.77819034,  -7.07055999,
          0.57503971, -11.55707488,  16.58691328, -21.14303937,
         19.03187407,  -8.12207386]]), '10to8': array([[  0.45891625,  17.98077244, -10.7355313 ,   0.52267142,
         -4.8474799 , -10.48126747,  14.25941869, -15.70917141],
       [  5.11098945,  -4.40710924, -11.01781275,  -3.23831007,
         -2.80013459,   8.34129845,   8.77827979,  -5.19489628],
       [ -6.07515951,  -2.92625062,  13.42764348,   9.14901858,
        -10.54330804,  20.73057212,   0.98140846,  -8.83195088],
       [ -0.92188931,   5.87879413,  -4.10403983,   1.1563895 ,
         -4.3831998 ,   5.83299596,   2.57732295,  -3.86932559],
       [-19.20963431,  -2.25994496,   0.67234111,   0.51774131,
          6.25481425,  -6.48280385,   7.04093149,   7.86190423],
       [  3.07417749,  -6.99771051,   6.59749364,  -3.77620823,
         37.71470796,  11.37253911,  -4.25132149,   6.10703819],
       [  3.75157736,  -6.4577993 ,  -1.24131324,   6.92454767,
         14.43547021,   2.52096447, -14.8657928 ,  -8.94795102],
       [ -3.06750194,   4.18939553,   8.65551624,   3.57061565,
        -11.80646167,  -2.38899045,   6.84146762,  -2.81221057],
       [ -7.12940239,  -2.15784138, -11.39310867,   4.42768497,
          6.37006718,  -1.2102375 ,   1.85486484,   1.23580953],
       [  0.1340495 ,  -2.7616417 , -13.59969516,  -0.39377079,
         -9.9166677 ,   1.92189599,  -2.95096291,   4.52586929]])}}
{'0': {'5to10': array([[ -6.51662192,  -8.69490242,   9.84403872, -11.53901694,
          7.61213808,   6.14961574,  -7.77794299,   2.05293711,
         13.75511631,  14.65257373],
       [ -6.45000869,  -2.4932123 , -10.51179772,  -6.46523573,
         -0.90231932,   7.79531062,   9.05244236,  -1.3885479 ,
        -11.22302323,  -4.03403726],
       [-13.08975712,  -0.91538642,   6.7925137 ,  -4.63795853,
          4.44899245,   7.42950625,   5.88724765,  -1.34996256,
          0.18328514,   6.70086706],
       [-12.18144902,   1.95944882,   2.96587758,   9.79115663,
         -4.90212615, -10.43846813,   8.87294342,   0.34397357,
         -1.20609347,   1.60521938],
       [-12.7366425 , -13.2520297 ,   4.43396011,  -7.69834328,
         18.89112062,  -7.39610861,  15.43754219, -23.95365248,
          9.02056194,  -6.51992176]]), '10to8': array([[-18.44122223,  13.02940001,  -6.45176827,  -3.99696549,
         -5.80214816,  -6.53487672,   4.83289806, -12.87330564],
       [  9.60025721,  -8.68962126,  -8.32991782,  -0.91466066,
         -5.54446679,  11.59133377,  -6.01813233,   3.71060227],
       [ -5.37208096,   1.45978369,  -5.21649008,   4.36840924,
         -1.41902286,   3.85749003,  -3.3916711 ,  -9.28775808],
       [ 12.66312659,   3.50311848,  -5.82013564,   8.55714539,
         -7.7091073 ,  -1.69110533,  -2.01365801,   6.85537999],
       [-12.03720427, -13.76159145,   0.08188576,   1.08661274,
          4.57352469,  -6.34857228,  18.90259719,   5.94087336],
       [ -2.4523976 ,   0.1158979 ,  -7.7195709 , -11.57731703,
         28.20528386,   4.02510986,  -2.76601066,  13.26924482],
       [  3.72274324,   1.55816732,   0.78898435,  17.91458728,
         14.11034896,   5.19101292,   0.54341017,  -5.78546945],
       [-11.25424236,  -7.96961869,   0.5962521 ,   3.91744072,
          3.31723383,  -1.69305608,  -1.93502926,  -6.86718324],
       [  3.14429286,   6.7514986 , -11.3373295 ,   4.47456554,
         15.73864012,  -6.07903364,  -3.35693865,   7.72245194],
       [  4.09824629,   5.75635351,  -4.59528781,  -7.65573631,
        -10.80720399,  -1.44834927,  -0.62803798,   7.13481984]])}}
{'0': {'5to10': array([[ -3.65342683,  -3.01383208,  14.91840545,  -3.85192485,
         -3.71667098,  -2.73101042,  -4.97530897,   1.74162376,
         10.35129116,  21.47129016],
       [  4.88434559, -10.04417435, -15.98214618,  -2.80725795,
        -10.60117639,   9.00383195,  12.22208543,  14.12012597,
        -17.25409349,  -7.76912335],
       [-15.72508482,   4.00519634,   6.85432948, -10.44985027,
          3.62967791,   6.27435837,  -3.19042691,  -3.03830596,
          7.19038096,  12.53811113],
       [-15.36332585,  -1.00259588,  -8.569229  ,   8.8058267 ,
         -5.21288008,  -7.78241341,   7.98648629,   3.13643978,
         -3.84610275,  10.6224457 ],
       [ -6.63466102,  -5.97969506,  15.00059912,  -2.63243239,
          6.77026291,  -6.60679626,  18.06926594, -26.75353006,
         12.9230187 , -16.19221854]]), '10to8': array([[ -9.65428114e+00,   1.33059832e+01,  -5.69102600e+00,
         -6.05032445e+00,  -1.10131878e+01,  -8.11463376e+00,
          1.68220253e+01,  -1.23864914e+01],
       [  9.82230108e+00,  -1.19421721e+01,  -1.06495288e+01,
          2.76577964e+00,   9.00122121e+00,   1.22409512e+01,
          1.83182363e+00,  -1.06609988e+01],
       [ -2.43584437e+00,  -8.57884522e+00,   5.45578634e+00,
         -2.96280816e-01,  -2.24609069e+00,   1.60709909e+01,
          7.05736709e+00,  -9.60105319e+00],
       [  1.55313701e+01,   6.75188594e+00,  -5.89179665e+00,
          8.08418357e+00,  -1.76572265e+01,   5.92401879e+00,
          7.31639661e-01,  -7.83574811e+00],
       [ -1.23283984e+01,  -6.73532775e+00,   9.03971483e+00,
          1.05102397e+01,   2.24097740e+00,  -1.04778340e+01,
          1.47755676e+01,   1.56764044e+01],
       [  6.05683309e+00,   2.88630918e+00,  -3.93478813e+00,
          7.35302229e-01,   3.61785247e+01,   9.77087291e+00,
         -6.16731809e+00,   1.09044637e+01],
       [  1.17037060e+01,  -8.78384677e+00,   2.45239610e+00,
          1.14383276e+01,   1.51488025e+01,  -6.73597543e-03,
          1.38380323e+00,   6.24858075e+00],
       [ -5.15947135e+00,  -9.62827251e+00,  -1.36825275e+00,
         -1.62114983e+00,   4.05541731e+00,  -1.49838817e+00,
         -5.13718106e+00,  -1.80340860e+00],
       [  9.11131482e+00,   2.36571906e+00,  -6.92816538e+00,
          2.61848720e+00,   1.29937438e+01,   2.97941225e-01,
         -1.10291436e+00,  -7.46137706e+00],
       [ -1.90822207e-02,   1.72600629e+01,  -1.01348759e+00,
         -1.76080047e+00,  -9.07019360e+00,   3.96809506e+00,
         -3.82617938e-01,   1.50751234e+00]])}}
{'0': {'5to10': array([[ -0.08778872, -11.5579812 ,  13.12496228,  -2.57116578,
         -2.97844012,  -2.46628825,  -3.24611611,   6.08512359,
         19.31548865,  17.5524195 ],
       [ -1.1677985 ,  -2.66659106, -11.74243695,  -0.5740884 ,
         -7.25979455,   6.11380779,   9.94732533,   6.01700081,
        -15.00838275,   4.5738456 ],
       [-17.14145348,  -8.57302015,   8.13882462, -23.49980652,
          6.28367737,   3.98775859,   6.54839487,   4.83285552,
         13.34772611,   8.2472252 ],
       [-14.80217633,  -3.26587594,  -9.00337581,   6.36813159,
         -3.36779672, -11.91024171,  15.07122844,   1.52714608,
          2.67326288,  -1.73425246],
       [-14.79374215,  -4.88578694,  11.33492225,  -3.67208351,
          5.05965038,   3.91283668,   5.51577505,  -6.80992017,
          6.35704447, -11.90591959]]), '10to8': array([[-14.503414  ,  10.64452316,  -9.87045585,  -0.33039019,
         -9.1555691 ,   7.98628461,   1.75519584, -14.16660694],
       [  5.44604602, -11.54485895,  -6.1028497 ,   1.97331589,
         -8.27443889,   7.01128712,   2.61138179,   0.27018695],
       [ -4.94751147,  -0.84256105,   2.71156375,  11.1278042 ,
         -6.30746818,   7.96840575,   6.4853672 , -20.26031629],
       [  3.12048221,  15.72443558,  -2.71062899,  -0.96596228,
         -6.27166674,   1.11574709,  -2.54031799,  -4.47634966],
       [-15.06099057,  -8.56307991,   9.25519185,  -0.52752335,
         12.76317097,  -6.00741951,  13.04045831,   3.08037703],
       [ 13.89681811,   1.19477084, -14.14682794,  -2.61499927,
         31.06595739,   1.13236072,  -0.88613589,   9.34380305],
       [  3.7572703 ,  -1.32154993,  -8.37165521,  10.45150795,
         17.35003231,  -6.11739769, -11.06349895,  11.24752276],
       [ -3.80061101,  -9.08101676,   1.95862718,   4.77480932,
          1.98117362,   3.61630848,  -1.73702689,  -3.25567733],
       [  3.38198715,   5.8153345 ,  -1.31705247,   2.29537007,
         11.47723639,   1.05758879,   7.20696731,  -6.15742973],
       [ -2.52311499,   4.58729871,   2.6464167 ,  -4.73844463,
        -11.69890141,   9.38045454,  -9.34772099,   4.98451186]])}}
{'0': {'5to10': array([[ -8.8979214 ,  -1.47106102,  10.38000077,  -5.12620613,
          5.52743845,   8.25114356,   8.49821321,  -0.10298819,
         11.82009261,  11.38938293],
       [  4.89889965,  -7.79070217, -28.00134434, -10.20383369,
        -17.96882052,   3.23866577,  20.52247783,   7.18331981,
         -5.55665894,  10.4702286 ],
       [ -1.86779332,  10.60702408,  -3.1683517 , -11.05619451,
          2.91232691,  -3.83436946,  -3.98549517,  -8.19654654,
          7.05222202,   0.24065891],
       [-20.4257529 ,  -6.72657   ,   4.55363873,   2.8800777 ,
        -14.46394482, -15.61388931,   8.74007746,  -5.8850308 ,
          6.46166553,   5.50518168],
       [ -4.22473037,  -5.47089995,  -1.62222808,   1.13167398,
          6.12505613,  -0.97491858,  22.27265671, -17.06513385,
         11.22312212, -15.9056186 ]]), '10to8': array([[ -7.71090240e+00,   1.66581131e+01,  -1.73209862e+01,
          1.54149334e+01,  -1.59822497e-01,  -4.36544497e+00,
          3.67283910e+00,  -3.36269792e+01],
       [  1.12363285e+01,  -2.23150765e+01,  -1.50018605e+00,
          4.24249861e+00,   2.68264427e+00,   3.19282839e+00,
          3.88666165e+00,  -7.16915185e+00],
       [ -1.08856077e+01,  -4.66252740e+00,   1.26223483e+01,
         -2.66890544e+00,  -6.18944076e+00,  -8.63606523e-03,
          1.47482833e+01,  -1.64203087e+01],
       [  2.07635473e+00,   1.85207050e+01,  -6.73675767e+00,
         -4.26296960e-01,  -2.91077532e+00,  -1.36608981e+01,
         -2.08484712e+00,  -4.27134261e+00],
       [ -1.18604947e+01,  -3.97958184e+00,   7.95434296e+00,
          9.42738335e+00,   7.98166808e+00,  -4.65816373e+00,
          1.30451743e+01,   1.13362091e+01],
       [  1.14538795e+01,   2.59812405e+00,   5.21262121e+00,
         -6.43815541e+00,   2.56146993e+01,   1.92202409e+01,
         -5.93771274e+00,  -6.65253844e+00],
       [  7.42665418e+00,   9.38879900e+00,   9.88808846e-01,
          1.67423020e+01,   7.46534405e+00,  -1.19830470e+01,
          4.10907570e+00,  -2.29903272e+00],
       [  2.62734585e+00,  -1.64206225e+01,  -5.86322107e+00,
          1.33871989e+01,  -1.17562166e+00,   8.19910977e+00,
          3.26118077e+00,  -6.08428446e+00],
       [  1.19759814e+01,   2.56191578e+00,  -1.22061166e+01,
          7.39778384e+00,  -6.16294255e-01,   9.57396378e+00,
          1.34591619e+00,   4.31581318e+00],
       [  7.40658609e-01,   6.11391823e+00,   9.14078364e+00,
         -7.26971654e+00,  -1.79823472e+01,  -3.44647316e-01,
         -1.61821455e+00,  -6.17154173e+00]])}}
{'0': {'5to10': array([[ -5.11856916, -11.60163802,   7.53864267,  -1.94962057,
          6.94133217,  -1.54219103,  -5.27300249,  -3.88122654,
         23.95761246,   8.31254336],
       [ -3.55530904,  -9.09707226, -17.76161964,   3.20007358,
         -6.99935397,   6.55651263,   6.8895951 ,  10.58482234,
         -5.20043974,  -0.64156527],
       [  1.40080981,  -0.54837624, -11.07699534, -12.89247527,
          1.28123664,   4.47146043,  -1.45191109, -10.12288471,
          1.34972182,   7.63126998],
       [-10.46533883,  -7.90429792,   8.86488203,  11.72165796,
        -14.0443234 , -18.03222455,  10.31175101,  -9.41874701,
          1.56285119,   1.43358774],
       [ -3.72569807,  -5.2622359 ,  15.36194   ,  -8.03031893,
          3.12152484, -11.18466525,  17.68466877, -24.78495765,
         22.53241866, -18.43907046]]), '10to8': array([[ -8.26165601,   9.3677359 ,  -9.17132762,   5.4302307 ,
        -14.72204103,  -3.35430929,   3.80913678, -31.66389874],
       [ 12.19971071, -19.3947738 ,  -5.25967997,  -0.10617486,
         -6.82199513,  -9.54787929,   9.63405028,   3.22968102],
       [ -9.24379998,  -9.78497666,  -0.53743053, -14.17449733,
         -6.83918947,   7.95211452,   3.84456274,  -7.56443613],
       [  8.06198702,   8.99493936,   5.15815644,  -6.66406882,
          2.54216154,  -8.18300031,  -3.80100302,  -0.33412793],
       [-21.89758485,   0.78427172,  17.00682285,   6.34765275,
          8.85619396,  -0.71718013,  13.13826402,  12.5635053 ],
       [ 14.12537981,  -0.09527661,   3.05390931,  -6.064297  ,
         33.38617527,  13.97253321, -12.35545531,  -4.19617391],
       [ -0.1946002 ,  -3.23669671,  -2.43986441,   3.68778772,
          7.22921131, -13.44675933,  -8.37851056,  18.14229729],
       [  6.300401  , -18.19636505,   2.97765255,  -0.50011425,
         -5.92210156,   3.95532046,   2.90073416,   4.71078888],
       [ 19.75889614,  -0.78968032,  -9.42363612,  10.80203151,
          5.6959534 ,  -2.02438369,  -4.63167745, -10.79587529],
       [  5.18057308,   4.54961362,   4.01343921,  -9.29975606,
        -26.2249315 ,  17.78645838,  -9.39456517,   5.58114891]])}}
